Extreme_Base_HP,Extreme_Base_ATK,Extremew_Base_DEF,Extreme_55%_HP,Extreme_55%_ATK,Extreme_55%_DEF,Extreme_100%_HP,Extreme_100%_ATK,Extreme_100%_DEF,Super_Base_HP,Super_Base_ATK,Super_Base_DEF,Super_55%_HP,Super_55%_ATK,Super_55%_DEF,Super_100%_HP,Super_100%_ATK,Super_100%_DEF
"9,843","9,243","4,532","12,643","12,043","7,332","16,843","16,803","10,972","9,500","8,672","4,623","12,300","11,472","7,423","15,940","15,672","12,183"
"9,792","8,432","6,034","12,592","11,232","8,834","16,232","15,992","13,034","10,750","10,200","4,125","13,550","13,000","6,925","17,750","17,760","10,565"
"11,050","7,749","3,542","13,850","10,549","6,342","18,610","14,749","9,982","9,306","8,478","4,708","12,106","11,278","7,508","16,306","15,478","11,708"
"7,945","9,219","4,222","10,745","12,019","7,022","14,945","16,219","11,222","9,695","8,556","4,417","12,495","11,356","7,217","16,695","16,116","10,857"
"9,250","8,700","4,875","12,050","11,500","7,675","16,810","15,700","11,315","8,722","8,950","3,785","11,522","11,750","6,585","15,162","16,510","10,785"
"10,350","9,500","3,325","12,350","11,500","5,325","15,750","14,500","7,925","11,150","10,840","4,225","13,150","12,840","6,225","15,750","15,840","9,625"
"10,017","9,181","3,999","12,017","11,181","5,999","15,017","14,181","8,999","9,412","9,357","4,906","11,412","11,357","6,906","14,012","14,757","9,906"
"9,350","8,980","4,475","11,350","10,980","6,475","13,950","14,380","9,475","8,550","9,300","4,475","10,550","11,300","6,475","13,150","14,300","9,875"
"9,520","8,803","7,011","11,520","10,803","9,011","14,520","14,203","11,611","10,300","11,500","4,551","12,300","13,500","6,551","15,700","16,500","9,151"
"9,950","8,700","4,525","11,950","10,700","6,525","15,350","13,700","9,125","9,524","9,074","4,754","11,524","11,074","6,754","14,524","14,074","9,754"
"11,420","10,100","4,755","13,420","12,100","6,755","16,020","15,100","10,155","9,212","9,351","4,752","11,212","11,351","6,752","14,212","14,351","9,752"
"9,524","8,826","5,064","11,524","10,826","7,064","14,524","14,226","9,664","11,715","10,538","5,470","13,715","12,538","7,470","16,215","15,538","10,870"
"9,318","9,694","4,083","11,318","11,694","6,083","13,918","15,094","9,083","11,333","11,456","4,514","13,333","13,456","6,514","16,333","16,856","9,114"
"11,125","10,950","4,875","13,125","12,950","6,875","16,525","15,950","9,475","10,625","11,350","4,625","12,625","13,350","6,625","15,225","16,750","9,625"
"11,625","10,500","5,188","13,625","12,500","7,188","16,225","15,500","10,588","10,695","11,660","4,578","12,695","13,660","6,578","15,695","16,660","9,578"
"11,875","10,800","4,688","13,875","12,800","6,688","16,875","15,800","9,688","10,500","10,900","5,250","12,500","12,900","7,250","15,900","15,900","9,850"
"11,333","10,793","5,343","13,333","12,793","7,343","16,333","16,193","9,943","11,550","12,140","4,675","13,550","14,140","6,675","16,150","17,540","9,675"
"10,250","11,300","4,875","12,250","13,300","6,875","14,852","16,700","9,875","10,370","11,716","5,045","12,370","13,716","7,045","15,370","17,116","9,645"
"12,900","11,060","5,350","14,900","13,060","7,350","18,300","16,060","9,950","10,760","10,728","6,085","12,760","12,728","8,085","16,160","15,728","10,685"
"11,020","10,208","6,605","13,020","12,208","8,605","16,020","15,208","11,605","11,020","10,728","5,955","13,020","12,728","7,955","16,020","15,728","10,955"
"10,875","11,330","6,025","12,875","13,330","8,025","15,875","16,730","10,625","12,495","11,708","4,743","14,495","13,708","6,743","17,095","17,108","9,743"
"11,410","10,676","5,825","13,410","12,676","7,825","16,010","15,676","11,225","10,335","11,654","5,890","12,335","13,654","7,890","15,335","16,654","10,890"
"11,415","11,870","5,080","13,415","13,870","7,080","16,015","17,270","10,080","9,590","10,780","6,606","11,590","12,780","8,606","14,590","16,180","11,206"
"12,840","10,936","4,785","14,840","12,936","6,785","17,840","16,336","9,385","12,320","10,052","6,150","14,320","12,052","8,150","16,920","15,052","11,550"
"9,460","10,416","7,125","11,460","12,416","9,125","14,060","15,416","12,525","12,580","9,636","6,540","14,580","11,636","8,540","17,980","14,636","11,140"
"12,970","11,040","4,590","14,970","13,040","6,590","17,970","16,040","9,590","10,740","12,086","5,148","12,740","14,086","7,148","15,340","17,486","10,148"
"12,225","11,114","5,620","14,225","13,114","7,620","17,625","16,114","10,220","10,110","10,832","6,280","12,110","12,832","8,280","15,510","15,832","10,880"
"13,360","11,196","4,200","15,360","13,196","6,200","17,960","16,596","9,200","10,605","11,978","5,350","12,605","13,978","7,350","15,205","16,978","10,750"
"13,650","11,720","6,400","15,650","13,720","8,400","18,250","16,720","11,800","11,145","11,492","5,688","13,145","13,492","7,688","15,745","16,492","11,088"
"12,785","12,142","5,555","14,785","14,142","7,555","17,785","17,542","10,155","10,630","10,884","5,955","12,630","12,884","7,955","15,630","15,884","10,955"
